f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,lsalary,hsalary
-0.6452022062724847,0.7336864106974025,0.10447231189419925,0.17424858814166977,-0.023620252708288908,0.027941763039080754,-0.010732188001164121,-0.02029692775578183,-0.01832416634291162,0.0001982645557387936,30000,60000
0.27886609427049214,0.2152533007021048,2.08116995442176,-0.13800771527665942,-0.1033953056383079,0.02633551714989905,-0.007999572721028053,-0.00818201813091492,-0.015794853212631216,-0.007357327139081781,30000,40000
-0.7413024378432171,0.45106090629192874,0.09950035870329943,0.20562379288171878,0.1004589680090151,-0.016791058134495416,0.0008688592015407334,-0.005648387327761698,-0.007259248694614613,-0.0102685482112629,40000,70000
-0.7843135649215758,0.30287640371575597,0.09596787168064047,-0.02676652503612449,0.16808637274343727,0.015905776740782963,0.0012556994597308756,-0.0053256268153100104,-0.005226306396678357,-0.009530061069061693,40000,70000
-0.8063891516025004,0.2565591330583288,0.09608525333038331,0.1950412145322596,0.16140683217262886,0.020390998371351193,0.019274060957359077,-0.00469673668853385,-0.027594059943051082,0.005646744892522964,40000,70000
1.1065645125356385,-0.3342625835346318,0.06223675050697741,0.14648424587186054,0.06757200224107375,-0.014380040282445734,0.013866439862810753,-0.0046098060789111096,-0.0018157153584184484,-0.0031705296412632587,40000,60000
-0.035816099505168175,-0.6034961635421419,0.06313577647700086,-0.014081800135306834,0.009429717233122512,-0.034459421519550115,0.01396439515688454,0.0043679591389792155,-0.021609580647215874,0.009150424808709878,10000,15000
-0.9098895748098983,-3.187459567943871,0.002614012700049795,0.0168750954855528,-0.01918191028430853,-0.0010041570907515715,-0.0009505498775296117,0.0017386990228126728,0.018183808220006467,-0.0018128737767269193,18000,29000
-1.8568602104059406,-2.8679070911702835,0.019098100163961185,-0.010964746529886688,-0.01553967490039701,-2.2088681707214952e-05,-0.0015241418887667526,-0.0008334375011973982,-0.009875017907590216,0.002529641411407375,12000,20000
1.2484754420609168,0.060121632057308694,0.06934505753052056,-0.15397991895069713,0.01330635077686207,0.021239899166791178,-0.010633813287742152,-0.013552034053481888,-0.009340991541213328,-0.010826398358691694,40000,60000
-2.199019832224488,-0.7552428373569966,0.077916402167165,-0.0008911808770917309,0.02247590632962218,-0.021787990939777065,0.016852385972348262,-0.00025977137507547524,-0.010836697714045261,-0.0034730649332255434,20000,35000
-0.6784550417945967,0.6063778120298091,0.09951336054322324,-0.16378523029170394,-0.004202586867773209,-0.011084839115514142,-0.0020748000854222265,-0.010320755601112504,-0.008849452617944141,-0.0092987070598876,30000,60000
0.03712997812422003,-3.5071051009495013,-0.013746864698559236,0.04419924533589578,-0.021966324022014386,-0.004106130189707343,0.0003853519188020179,-0.001548411881370787,-0.0008977796673167882,-0.006569660751360196,20000,30000
1.1667205233874292,-0.16907448757200783,0.06556119971998164,-0.00024305539982938384,0.06024495642736385,0.029414248133560552,0.01750206479640469,-0.0006581011593720387,-0.018496809621692704,0.01377315588887848,45000,60000
0.23521179265939463,0.19777679808622894,0.08277534809295561,-0.015049175945195593,0.06113212116853246,-0.007613144325961326,0.013986817511492588,-0.00236777979662809,-0.01332118152706808,0.005054687933222194,30000,60000
1.1367776520272166,-0.2620318845770051,0.06331302698847185,-0.050663237970862536,0.12399120712076822,-0.0687718604272061,0.00802696632225043,0.0003022373157757828,-0.009568130554337115,-0.000223931754962302,20000,30000
0.9488923949528778,-0.819869680409292,0.048345121072931097,-0.08458019910405158,-0.029873150350716443,0.004239102849566908,-0.001348790596272088,-0.008882278644651328,-0.012537758386946716,-0.00288616890849278,40000,70000
1.1077889683769575,-0.34991876157216817,0.06147793668307733,-0.07251967670071777,0.14797848156061671,-0.05930171873337543,0.02277366035004924,0.0032378697380253344,0.0005681920740249445,-0.0042687114128478285,10000,15000
-0.7843049560185336,0.3028561170554921,0.09599155145073768,-0.02685681587151885,0.1681476604685318,0.015045757747508614,0.0016226294543856632,-0.011260660713866562,-0.012823179921070153,-0.004504515761638,30000,60000
-0.6416553335073503,0.7403017006590719,0.1023971632519518,0.11200142338152767,-0.11805204660088225,-0.030589834039555664,0.012381657451718672,0.002502192110072199,-0.02754085374617426,0.005451836477784602,40000,60000
0.17175446864570532,-0.0006917123149965398,0.07790570970935162,-0.13683956955964732,0.1068897138090125,-0.04837189566261685,0.010007413183307225,0.004252014179724859,-0.022350186871549257,0.013533573198125011,15000,25000
1.227034383082077,-0.009126483403069763,0.06478192624517431,-0.24275392135186796,-0.13434661932706574,-0.010018878020334427,-0.011914908565123816,-0.009338263359254076,-0.007201024667152492,-0.0134067559907031,30000,60000
1.293516819959077,0.19792633475589416,0.07160652714462223,-0.11298838544331681,-0.04885561135974659,0.0021898978407431345,0.018609407590279334,0.0018621717665612285,-0.005565713116969952,0.013810689678037601,30000,35000
1.1581794291166894,-0.19511641458905404,0.06181932877365748,-0.03489421060828518,-0.10091828051001855,-0.03340852171669119,0.014244554644401575,-0.0003038195445781112,-0.006310718136656666,-0.0060475723729096695,40000,60000
-1.624090904106216,0.9251343234818946,0.11660684381493791,-0.23915158822692162,0.032860424811207836,0.035804588004511306,-0.02665563134346733,-0.010581920102562146,-0.0167802277855228,0.004874128800154804,20000,40000
0.22211700880838148,0.2403884984466359,-0.9176170524674654,0.3098382271325524,-0.09154404667837421,-0.09308714403394529,-0.0019200227717259752,0.003326018765352541,-0.020631590365051144,-0.0026330375213097666,15000,25000
-1.8568418836210094,-2.867931912534301,0.019094302466304836,-0.011156027838053618,-0.015337085519012028,-0.0004875209354414517,-0.00041903758294062517,-0.005643245451349018,-0.017449660904655655,-0.007469757519220112,20000,27000
-1.8568651511002585,-2.8678983456804943,0.01913250794479726,-0.01084055789308052,-0.015474652075913836,0.0005268706753059071,-0.0024383219783412485,0.008030369864633824,-0.011085060764558613,0.013524730680614902,20000,35000
1.999346997409737,-0.824992920146832,0.03971268131360084,0.037043134586124404,-0.012533808639973887,-0.05653470177665984,0.002041098830951915,-0.0028164166183014747,-0.005790698835530749,-0.008620988108922529,40000,65000
-0.7128763168614403,0.5175251478963636,0.099014597817912,-0.007163749000164858,0.04407464882383229,-0.016870119800275297,-0.00045782110692710494,-0.0041918768006723025,-0.0002155032528488362,-0.010719826334568455,18000,22000
-1.7124159137044777,0.6694105774056427,0.10991489207230964,-0.183034431163354,-0.005119506281845765,-0.006340210528768594,0.007916994104827582,-0.003946978311357072,-0.008242752658887968,-0.011956904618582844,15000,20000
-0.397557781681968,-1.6656864081017722,0.03947874292245235,0.08864462194861646,0.04796253750752222,-0.028040407627204753,0.013487636944068944,0.0038995197678926884,-0.01723332616590617,0.0086170685761273,10000,15000
1.0585963057743109,-0.49400053963112445,0.056042485433071665,-0.07088204003629991,-0.022912987843167337,-0.022734017352172984,-0.027374454499990677,-0.011290777890118526,-0.005622257877057912,-0.01381022232540183,40000,70000
-0.6112664896726212,0.7985599542654578,0.10616579246853508,-0.2225276883068505,0.1827712604784856,-0.0619665172587142,-0.0002459892079183651,0.015444997906526382,-0.012953144445514047,0.016092530601397696,19000,30000
1.1887426672109243,-0.09978511795472178,0.06611927819735586,0.036522974926331706,-0.01579949061524842,0.007981138091373758,-0.008638808912837928,-0.007218049576368269,-0.0029518003070330007,-0.005974700868109341,30000,50000
-1.5968424763610558,1.020463284987642,0.12171226807838709,-0.05346988883645622,0.16684991164907426,0.0314178684911154,0.010145045515476738,-0.0029438456059115007,-0.012690843839098085,0.0033578598259737967,25000,45000
-0.6242257917765373,0.7813193057159,0.10351967423163666,-0.004426913711880594,-0.05339998078078641,-0.030168747128092168,0.027900410373966164,-0.0018276821089149595,-0.008797047250584854,-0.000705283808868723,35000,45000
0.2557875752317327,0.2577309065921144,0.08323286600186597,-0.03392650748043603,0.000505722431854809,-0.015905513782286464,-0.016292082358378753,-0.0011285090559154237,-0.006555526409839125,0.011221704602324984,18000,35000
1.1527215783595341,-0.21648499688752798,0.06455595388683344,-0.06764219878562427,0.1353392844452212,-0.05980568914038352,-0.002191164204814527,-0.002733727035212038,-0.005610534663943215,-0.015029162075434468,20000,40000
1.1473340611628107,-0.2326472221283178,0.06418509716667753,-0.07003527012572139,0.13650966772585757,-0.05934207943301206,-0.002212876828707749,-0.00303130323299806,-0.006272683688048022,-0.016181791979074586,20000,40000
1.147405835159312,-0.2324162814640467,0.06419963371320847,-0.06974877725086148,0.13700440229996125,-0.05915022643898525,-0.0025302602233291047,-0.002935461855382284,-0.005703884568943867,-0.015589704761480758,20000,40000
1.227034383082077,-0.009126483403069763,0.06478192624517431,-0.24275392135186796,-0.13434661932706574,-0.010018878020334427,-0.011914908565123816,-0.009338263359254076,-0.007201024667152492,-0.0134067559907031,30000,60000
1.2311829465019883,-0.03214287215805656,1.069582440942773,-0.02656839386608019,0.12902877143621821,-0.043157722986179495,-0.011582514912781533,-0.004488434904951072,-0.008312720390165923,0.008591772485200095,20000,40000
-2.803850912858965,-2.548302310871403,0.03548905301001026,-0.03858215408786112,-0.012279373802884935,0.002533391176403974,-0.0015127220223320314,-0.0022823380892916787,-0.007327383406756719,-0.003548095888937652,25000,40000
-2.803850912858965,-2.548302310871403,0.03548905301001026,-0.03858215408786112,-0.012279373802884935,0.002533391176403974,-0.0015127220223320314,-0.0022823380892916787,-0.007327383406756719,-0.003548095888937652,20000,35000
-1.856853584354634,-2.867905998826397,0.019084906078837616,-0.010999486395924275,-0.015450572532572454,0.00037970278012362454,-0.0007743191020276874,-0.001697911686800848,-0.0060050420694037826,-0.0033239429431485843,20000,35000
1.1795805344780748,-0.11831224193094592,0.06640551255399574,0.14048783179344032,-0.03855562490907789,0.08727390824449821,0.007312672606786591,-0.01681967881369082,-0.003391966843689016,-0.013137451345163866,30000,50000
-1.8568684624440328,-2.867888890837171,0.019049672041993482,-0.010912973016398236,-0.015682435731349212,0.0004915879097839929,-0.0012233636084666311,-0.001771349441565758,0.0004694266632346879,-0.008135252352940573,11000,20000
-0.7144141225305867,0.5208951339790433,0.09921380641634148,0.08532249640956664,-0.03221322744970287,0.0915812850370589,0.005835866766177903,-0.017988531618672487,-0.006036649518394894,-0.013585757236742007,25000,50000
1.1795827253184625,-0.11831756599278087,0.06641920364259857,0.14046428851825865,-0.038497632566569864,0.08714730082599012,0.0071821461630026,-0.017248066559760335,-0.006808912534353268,-0.013568586229996028,40000,70000
1.1528198438141044,-0.21152911813576547,0.0647997810108274,-0.013928550947274528,0.10534052008455333,-0.017082673095722683,0.020041603603265366,0.001583416943131886,-0.01138395915762498,0.0069460109783566525,35000,65000
1.1795805344780748,-0.11831224193094592,0.06640551255399574,0.14048783179344032,-0.03855562490907789,0.08727390824449821,0.007312672606786591,-0.01681967881369082,-0.003391966843689016,-0.013137451345163866,30000,60000
1.2264362882136992,-0.039804609857329254,1.0702381270417898,0.053094678804497766,0.11996394039862919,0.03762475893659557,0.0049862247694320554,-0.007039268311440726,-0.013320682137369935,-0.003897707002838995,80000,95000
1.0941813475319724,-0.39070547116856735,0.06015970695323514,-0.07982754046390728,0.10657429263518184,-0.023376417082869364,0.01904413805535573,-0.004410996704838252,-0.00886901003075163,-0.011411693368248382,28000,40000
-0.6810632251380433,0.6630620987692741,-0.8991395519081886,-0.014491007078407371,-0.05723351624197516,0.0152172484669157,-0.027544931642448804,-0.01306640293320326,-0.01616606920824415,-0.0027983053203326086,25000,50000
1.2489852737473726,0.07135443383029128,0.07011724129531904,-0.04299086454346039,0.01633569731784071,-0.014078055354156824,-0.022227177363199513,-0.0025092907064651576,-0.022234014865367704,0.006860123018118511,50000,70000
